program_type,number_of_items,start_time,end_time,time_taken,test_result,max_resident_size
QUICKSORT,1577,2021-04-06 23:47:05,2021-04-06 23:47:05,4.033,True,12572
QUICKSORT,2392,2021-04-06 23:47:05,2021-04-06 23:47:05,7.482,True,12776
QUICKSORT,1575,2021-04-06 23:47:05,2021-04-06 23:47:05,4.132,True,12776
QUICKSORT,5156,2021-04-06 23:47:05,2021-04-06 23:47:05,15.189,True,13036
QUICKSORT,8942,2021-04-06 23:47:05,2021-04-06 23:47:05,30.488,True,13484
QUICKSORT,999,2021-04-06 23:47:05,2021-04-06 23:47:05,2.599,True,13484
QUICKSORT,9537,2021-04-06 23:47:05,2021-04-06 23:47:05,34.892,True,13728
QUICKSORT,6659,2021-04-06 23:47:05,2021-04-06 23:47:05,20.998,True,13728
QUICKSORT,1745,2021-04-06 23:47:05,2021-04-06 23:47:05,4.847,True,13728
QUICKSORT,2326,2021-04-06 23:47:05,2021-04-06 23:47:05,7.032,True,13728
QUICKSORT,8357,2021-04-06 23:47:05,2021-04-06 23:47:05,26.378,True,13728
QUICKSORT,3178,2021-04-06 23:47:05,2021-04-06 23:47:05,11.768,True,13728
QUICKSORT,6782,2021-04-06 23:47:05,2021-04-06 23:47:05,20.653,True,13728
QUICKSORT,1920,2021-04-06 23:47:05,2021-04-06 23:47:05,5.865,True,13728
QUICKSORT,2651,2021-04-06 23:47:05,2021-04-06 23:47:05,7.822,True,13728
QUICKSORT,2864,2021-04-06 23:47:05,2021-04-06 23:47:05,8.371,True,13728
QUICKSORT,2921,2021-04-06 23:47:05,2021-04-06 23:47:05,8.815,True,13728
QUICKSORT,6595,2021-04-06 23:47:05,2021-04-06 23:47:05,23.103,True,13728
QUICKSORT,3868,2021-04-06 23:47:05,2021-04-06 23:47:05,13.354,True,13728
QUICKSORT,5895,2021-04-06 23:47:05,2021-04-06 23:47:05,19.380,True,13728
QUICKSORT,6023,2021-04-06 23:47:05,2021-04-06 23:47:05,21.972,True,13728
QUICKSORT,5990,2021-04-06 23:47:05,2021-04-06 23:47:05,21.134,True,13728
QUICKSORT,1969,2021-04-06 23:47:05,2021-04-06 23:47:05,5.670,True,13728
QUICKSORT,8004,2021-04-06 23:47:05,2021-04-06 23:47:05,26.622,True,13728
QUICKSORT,2965,2021-04-06 23:47:05,2021-04-06 23:47:05,8.592,True,13728
QUICKSORT,8407,2021-04-06 23:47:05,2021-04-06 23:47:05,27.474,True,13728
QUICKSORT,7372,2021-04-06 23:47:05,2021-04-06 23:47:05,23.856,True,13728
QUICKSORT,9994,2021-04-06 23:47:05,2021-04-06 23:47:06,31.091,True,13728
QUICKSORT,556,2021-04-06 23:47:06,2021-04-06 23:47:06,1.478,True,13728
QUICKSORT,6837,2021-04-06 23:47:06,2021-04-06 23:47:06,22.528,True,13728
QUICKSORT,9709,2021-04-06 23:47:06,2021-04-06 23:47:06,32.087,True,13728
QUICKSORT,2629,2021-04-06 23:47:06,2021-04-06 23:47:06,7.581,True,13728
QUICKSORT,2351,2021-04-06 23:47:06,2021-04-06 23:47:06,6.612,True,13728
QUICKSORT,760,2021-04-06 23:47:06,2021-04-06 23:47:06,1.916,True,13728
QUICKSORT,1843,2021-04-06 23:47:06,2021-04-06 23:47:06,5.149,True,13728
QUICKSORT,2811,2021-04-06 23:47:06,2021-04-06 23:47:06,8.445,True,13728
QUICKSORT,1659,2021-04-06 23:47:06,2021-04-06 23:47:06,5.068,True,13728
QUICKSORT,1104,2021-04-06 23:47:06,2021-04-06 23:47:06,3.063,True,13728
QUICKSORT,5593,2021-04-06 23:47:06,2021-04-06 23:47:06,19.134,True,13728
QUICKSORT,3273,2021-04-06 23:47:06,2021-04-06 23:47:06,10.346,True,13728
QUICKSORT,3895,2021-04-06 23:47:06,2021-04-06 23:47:06,12.543,True,13728
QUICKSORT,4833,2021-04-06 23:47:06,2021-04-06 23:47:06,15.384,True,13728
QUICKSORT,3791,2021-04-06 23:47:06,2021-04-06 23:47:06,11.634,True,13728
QUICKSORT,3723,2021-04-06 23:47:06,2021-04-06 23:47:06,10.561,True,13728
QUICKSORT,8064,2021-04-06 23:47:06,2021-04-06 23:47:06,25.522,True,13728
QUICKSORT,6438,2021-04-06 23:47:06,2021-04-06 23:47:06,21.715,True,13728
QUICKSORT,3890,2021-04-06 23:47:06,2021-04-06 23:47:06,11.495,True,13728
QUICKSORT,5716,2021-04-06 23:47:06,2021-04-06 23:47:06,16.906,True,13728
QUICKSORT,5568,2021-04-06 23:47:06,2021-04-06 23:47:06,18.028,True,13728
QUICKSORT,2390,2021-04-06 23:47:06,2021-04-06 23:47:06,6.556,True,13728
QUICKSORT,3595,2021-04-06 23:47:06,2021-04-06 23:47:06,10.530,True,13728
QUICKSORT,7736,2021-04-06 23:47:06,2021-04-06 23:47:06,24.514,True,13728
QUICKSORT,8476,2021-04-06 23:47:06,2021-04-06 23:47:06,26.807,True,13800
QUICKSORT,1936,2021-04-06 23:47:06,2021-04-06 23:47:06,5.543,True,13800
QUICKSORT,8850,2021-04-06 23:47:06,2021-04-06 23:47:06,28.672,True,13800
QUICKSORT,4692,2021-04-06 23:47:06,2021-04-06 23:47:06,14.119,True,13800
QUICKSORT,1328,2021-04-06 23:47:06,2021-04-06 23:47:06,3.390,True,13800
QUICKSORT,2704,2021-04-06 23:47:06,2021-04-06 23:47:06,7.761,True,13800
QUICKSORT,2383,2021-04-06 23:47:06,2021-04-06 23:47:06,6.973,True,13800
QUICKSORT,4738,2021-04-06 23:47:06,2021-04-06 23:47:06,14.536,True,13800
QUICKSORT,3432,2021-04-06 23:47:06,2021-04-06 23:47:06,9.917,True,13800
QUICKSORT,4590,2021-04-06 23:47:06,2021-04-06 23:47:06,14.664,True,13800
QUICKSORT,7034,2021-04-06 23:47:06,2021-04-06 23:47:06,23.496,True,13800
QUICKSORT,4941,2021-04-06 23:47:06,2021-04-06 23:47:06,16.259,True,13800
QUICKSORT,1474,2021-04-06 23:47:06,2021-04-06 23:47:06,4.138,True,13800
QUICKSORT,7204,2021-04-06 23:47:06,2021-04-06 23:47:06,25.618,True,13800
QUICKSORT,2029,2021-04-06 23:47:06,2021-04-06 23:47:06,6.462,True,13800
QUICKSORT,4113,2021-04-06 23:47:06,2021-04-06 23:47:06,12.455,True,13800
QUICKSORT,8419,2021-04-06 23:47:06,2021-04-06 23:47:06,27.309,True,13800
QUICKSORT,4716,2021-04-06 23:47:06,2021-04-06 23:47:06,15.899,True,13800
QUICKSORT,1670,2021-04-06 23:47:06,2021-04-06 23:47:06,4.822,True,13800
QUICKSORT,9845,2021-04-06 23:47:06,2021-04-06 23:47:06,33.313,True,13800
QUICKSORT,3225,2021-04-06 23:47:06,2021-04-06 23:47:06,9.981,True,13800
QUICKSORT,5133,2021-04-06 23:47:06,2021-04-06 23:47:06,17.121,True,13800
QUICKSORT,7935,2021-04-06 23:47:06,2021-04-06 23:47:06,26.948,True,13800
QUICKSORT,1622,2021-04-06 23:47:06,2021-04-06 23:47:06,4.593,True,13800
QUICKSORT,3132,2021-04-06 23:47:06,2021-04-06 23:47:06,8.994,True,13800
QUICKSORT,5558,2021-04-06 23:47:06,2021-04-06 23:47:06,17.474,True,13800
QUICKSORT,9337,2021-04-06 23:47:06,2021-04-06 23:47:06,30.591,True,13800
QUICKSORT,4915,2021-04-06 23:47:06,2021-04-06 23:47:06,15.092,True,13800
QUICKSORT,4036,2021-04-06 23:47:06,2021-04-06 23:47:06,12.461,True,13800
QUICKSORT,9049,2021-04-06 23:47:06,2021-04-06 23:47:07,30.821,True,13800
QUICKSORT,8120,2021-04-06 23:47:07,2021-04-06 23:47:07,28.905,True,13800
QUICKSORT,792,2021-04-06 23:47:07,2021-04-06 23:47:07,2.168,True,13800
QUICKSORT,2881,2021-04-06 23:47:07,2021-04-06 23:47:07,7.738,True,13800
QUICKSORT,562,2021-04-06 23:47:07,2021-04-06 23:47:07,1.294,True,13800
QUICKSORT,5965,2021-04-06 23:47:07,2021-04-06 23:47:07,18.595,True,13800
QUICKSORT,9424,2021-04-06 23:47:07,2021-04-06 23:47:07,31.755,True,13800
QUICKSORT,2197,2021-04-06 23:47:07,2021-04-06 23:47:07,6.621,True,13800
QUICKSORT,415,2021-04-06 23:47:07,2021-04-06 23:47:07,1.119,True,13800
QUICKSORT,8083,2021-04-06 23:47:07,2021-04-06 23:47:07,27.698,True,13800
QUICKSORT,359,2021-04-06 23:47:07,2021-04-06 23:47:07,0.898,True,13800
QUICKSORT,4861,2021-04-06 23:47:07,2021-04-06 23:47:07,14.719,True,13800
QUICKSORT,3400,2021-04-06 23:47:07,2021-04-06 23:47:07,9.268,True,13800
QUICKSORT,7548,2021-04-06 23:47:07,2021-04-06 23:47:07,24.178,True,13800
QUICKSORT,9837,2021-04-06 23:47:07,2021-04-06 23:47:07,31.893,True,13800
QUICKSORT,5327,2021-04-06 23:47:07,2021-04-06 23:47:07,17.070,True,13800
QUICKSORT,6221,2021-04-06 23:47:07,2021-04-06 23:47:07,20.596,True,13800
QUICKSORT,9244,2021-04-06 23:47:07,2021-04-06 23:47:07,31.218,True,13800
QUICKSORT,947,2021-04-06 23:47:07,2021-04-06 23:47:07,2.682,True,13800
